#
# denyalways
#
#5.0.0.0/8           # old bogon
#14.0.0.0/8          # old bogon
#23.0.0.0/8          # old bogon
#36.0.0.0/8          # old bogon
#39.0.0.0/8          # old bogon
41.129.0.0/22       # AS24863 EG/EG LINKdotNET-AS
41.130.52.0/22      # AS24863 EG/EG LINKdotNET-AS
41.131.244.0/22     # AS24863 EG/EG LINKdotNET-AS
41.199.0.0/16       # AS15475 EG/EG NOL
41.201.112.0/20     # AS36947 DZ/DZ FAWRI-AS
41.207.192.0/19     # AS29571 CI/CI CITelecom-AS
41.210.0.0/18       # AS29614 GH/GH GHANATEL-AS
41.222.40.0/23      # AS37004 NG/NG SUBURBAN-AS
41.240.0.0/13       # AS5713 ZA/ZA SAIX-NET
#42.0.0.0/8          # old bogon
58.9.0.0/18         # AS17552 TH/TH TRUE-AS-AP True Corporation Co.,Ltd.
58.27.128.0/24      # AS38264 PK/PK WATEEN-IMS-PK-AS-AP National WiMAX/IMS environment
58.48.0.0/15        # AS4134 CN/CN CHINANET-BACKBONE No.31,Jin-rong Street
58.55.64.0/18       # AS4134 CN/CN CHINANET-BACKBONE No.31,Jin-rong Street
58.140.0.0/17       # AS10036 KR/KR CNM-AS-KR C&M Communication Co.,Ltd.
58.187.32.0/20      # AS18403 VN/VN FPT-AS-AP The Corporation for Financing & Promoting Technology
59.34.48.0/20       # AS4134 CN/CN CHINANET-BACKBONE No.31,Jin-rong Street
59.44.128.0/17      # AS17799 CN/CN CHINATELECOM-LN-AS-AP asn for Liaoning Provincial Net of CT
59.88.0.0/18        # AS9829 IN/IN BSNL-NIB National Internet Backbone
59.88.0.0/20        # AS9829 IN/IN BSNL-NIB National Internet Backbone
59.161.64.0/18      # AS10199 IN/IN TATA-AS Tata Communications Ltd
59.177.0.0/18       # AS17813 IN/IN MTNL-AP Mahanagar Telephone Nigam Ltd.
59.178.192.0/19     # AS17813 IN/IN MTNL-AP Mahanagar Telephone Nigam Ltd.
60.176.0.0/12       # AS4134 CN/CN CHINANET-BACKBONE No.31,Jin-rong Street
61.17.0.0/17        # AS17908 IN/IN TCISL Tata Communications
61.216.0.0/18       # AS3462 TW/TW HINET Data Communication Business Group
62.108.229.24/32    # Boraso
62.108.229.81/32    # Boraso
62.108.229.82/32    # Boraso
62.108.229.150/32   # Boraso
62.108.229.151/32   # Boraso
62.108.229.152/32   # Boraso
62.108.229.153/32   # Boraso
62.108.229.154/32   # Boraso
64.18.128.0/24      # RackVibe LLC spammers
72.27.36.0/24       # AS10292 JM/JM CWJAM ASN-CWJAMAICA
77.28.0.0/16        # AS6821 MK/MK MT-AS-OWN Makedonski Telekom
77.51.44.0/23       # AS25515 RU/RU CTCNET-AS Joint-Stock Central Telecommunication Company Autonomous System
77.70.0.0/17        # AS35141 BG/BG MEGALAN Megalan - Autonomous System of Megalan Network Ltd.
77.127.0.0/20       # AS9116 IL/IL GOLDENLINES-ASN 012 Smile Communications Main Autonomous System
78.36.0.0/15        # AS8997 RU/RU ASN-SPBNIT OJSC North-West Telecom Autonomous System
78.96.0.0/15        # AS6746 RO/RO ASTRAL UPC Romania Srl, Romania
78.160.0.0/17       # AS9121 TR/TR TTNET TTnet Autonomous System
78.187.0.0/17       # AS9121 TR/TR TTNET TTnet Autonomous System
80.174.0.0/17       # AS16338 ES/ES AUNA_TELECOM-AS Cableuropa - ONO
80.174.128.0/17     # AS16338 ES/ES AUNA_TELECOM-AS Cableuropa - ONO
81.20.164.0/22      # AS24665 RU/RU SUTC-AS Autonomous System for ru.dion LIR located in Chelyabinsk City
81.88.224.0/20      # mailupnet.it (Italy)
81.88.225.208/29    # mailupnet.it (Italy)
81.88.228.224/27    # mailupnet.it (Italy)
81.88.234.16/28     # mailupnet.it (Italy)
81.88.237.160/28    # mailupnet.it (Italy)
81.92.192.0/19      # AS25137 PT/PT NFSI NFSi Telecom, Lda.
81.215.0.0/17       # AS9121 TR/TR TTNET TTnet Autonomous System
82.119.204.236/32   # Interconsult
82.141.128.0/18     # AS12301 HU/HU INVITEL Invitel, Hungary
