82.165.26.150   # tarox
137.236.172.147 # actebis
194.25.134.76   # smtp-01.tld.t-online.de
80.154.39.154   # ip-80-154-39-154.in-addr.arpa.myserver.t-online.de 
80.150.6.189    # www.homepage.t-online.de
80.154.35.82    # ip-80-154-35-82.in-addr.arpa.myserver.t-online.de 
62.221.20.20    # mta.mailing.t-online.de
80.154.35.43    # ip-80-154-35-43.in-addr.arpa.myserver.t-online.de 
80.154.41.17    # static-ip-80-154-41-17.in-addr.arpa.myserver.t-online.de 
80.154.35.126   # ip-80-154-35-126.in-addr.arpa.myserver.t-online.de
206.51.26.#        Blackberry Redirector relay   (net-block:206.51.26.0/24)
216.9.240.#        Blackberry   (net-block:216.9.240.0/20)
216.9.241.#        Blackberry   (net-block:216.9.240.0/20)
216.9.242.#        Blackberry   (net-block:216.9.240.0/20)
216.9.243.#        Blackberry   (net-block:216.9.240.0/20)
216.9.244.#        Blackberry   (net-block:216.9.240.0/20)
216.9.245.#        Blackberry   (net-block:216.9.240.0/20)
216.9.246.#        Blackberry   (net-block:216.9.240.0/20)
216.9.247.#        Blackberry   (net-block:216.9.240.0/20)
216.9.248.#        Blackberry   (net-block:216.9.240.0/20)
216.9.249.#        Blackberry   (net-block:216.9.240.0/20)
216.9.250.#        Blackberry   (net-block:216.9.240.0/20)
216.9.251.#        Blackberry   (net-block:216.9.240.0/20)
216.9.252.#        Blackberry   (net-block:216.9.240.0/20)
216.9.253.#        Blackberry   (net-block:216.9.240.0/20)
216.9.254.#        Blackberry   (net-block:216.9.240.0/20)
216.9.255.#        Blackberry   (net-block:216.9.240.0/20)
208.229.144.#      SalesTrac   (net-block:208.229.144.0/22)
208.229.145.#      SalesTrac   (net-block:208.229.144.0/22)
208.229.146.#      SalesTrac   (net-block:208.229.144.0/22)
208.229.147.#      SalesTrac   (net-block:208.229.144.0/22)
64.57.241.1#       Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.2#       Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.3#       Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.4#       Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.5#       Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.6#       Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.7#       Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.8#       Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.9#       Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.10#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.11#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.12#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.13#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.14#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.15#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.16#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.17#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.18#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.19#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.20#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
64.57.241.21#      Verizon (@wirelessyncvzw.net) (net-block:64.57.241.0/26)
